            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '2', 'upazila_id' => '1', 'name' => 'North Gunaighor', 'bn_name' => 'উত্তর গুনাইঘর', ' 'gunaighornorthup.comilla,
            '3', 'upazila_id' => '1', 'name' => 'South Gunaighor', 'bn_name' => 'দক্ষিণ গুনাইঘর', ' 'gunaighorsouth.comilla,
            '4', 'upazila_id' => '1', 'name' => 'Boroshalghor', 'bn_name' => 'বড়শালঘর', ' 'boroshalghorup.comilla,
            '5', 'upazila_id' => '1', 'name' => 'Rajameher', 'bn_name' => 'রাজামেহার', ' 'rajameherup.comila,
            '6', 'upazila_id' => '1', 'name' => 'Yousufpur', 'bn_name' => 'ইউসুফপুর', ' 'yousufpurup.comilla,
            '7', 'upazila_id' => '1', 'name' => 'Rasulpur', 'bn_name' => 'রসুলপুর', ' 'rasulpurup.comilla,
            '8', 'upazila_id' => '1', 'name' => 'Fatehabad', 'bn_name' => 'ফতেহাবাদ', ' 'fatehabadup.comilla,
            '9', 'upazila_id' => '1', 'name' => 'Elahabad', 'bn_name' => 'এলাহাবাদ', ' 'elahabadup.comilla,
            '10', 'upazila_id' => '1', 'name' => 'Jafargonj', 'bn_name' => 'জাফরগঞ্জ', ' 'jafargonjup.comilla,
            '11', 'upazila_id' => '1', 'name' => 'Dhampti', 'bn_name' => 'ধামতী', ' 'dhamptiup.comilla,
            '12', 'upazila_id' => '1', 'name' => 'Mohanpur', 'bn_name' => 'মোহনপুর', ' 'mohanpurup.comilla,
            '13', 'upazila_id' => '1', 'name' => 'Vani', 'bn_name' => 'ভানী', ' 'vaniup.comilla,
            '14', 'upazila_id' => '1', 'name' => 'Barkamta', 'bn_name' => 'বরকামতা', ' 'barkamtaup.comilla,
            '15', 'upazila_id' => '1', 'name' => 'Sultanpur', 'bn_name' => 'সুলতানপুর', ' 'sultanpurup.comilla,
            '16', 'upazila_id' => '2', 'name' => 'Aganagar', 'bn_name' => 'আগানগর', ' 'aganagarup.comilla,
            '17', 'upazila_id' => '2', 'name' => 'Bhabanipur', 'bn_name' => 'ভবানীপুর', ' 'bhabanipurup.comilla,
            '18', 'upazila_id' => '2', 'name' => 'North Khoshbas', 'bn_name' => 'উত্তর খোশবাস', ' 'khoshbasnorthup.comilla,
            '19', 'upazila_id' => '2', 'name' => 'South Khoshbas', 'bn_name' => 'দক্ষিন খোশবাস', ' 'khoshbassouthup.comilla,
            '20', 'upazila_id' => '2', 'name' => 'Jhalam', 'bn_name' => 'ঝলম', ' 'jhalamup.comilla,
            '21', 'upazila_id' => '2', 'name' => 'Chitodda', 'bn_name' => 'চিতড্ডা', ' 'chitoddaup.comilla,
            '22', 'upazila_id' => '2', 'name' => 'North Shilmuri', 'bn_name' => 'উত্তর শিলমুড়ি', ' 'shilmurinorthup.comilla,
            '23', 'upazila_id' => '2', 'name' => 'South Shilmuri', 'bn_name' => 'দক্ষিন শিলমুড়ি', ' 'shilmurisouthup.comilla,
            '24', 'upazila_id' => '2', 'name' => 'Galimpur', 'bn_name' => 'গালিমপুর', ' 'galimpurup.comilla,
            '25', 'upazila_id' => '2', 'name' => 'Shakpur', 'bn_name' => 'শাকপুর', ' 'shakpurup.comilla,
            '26', 'upazila_id' => '2', 'name' => 'Bhaukshar', 'bn_name' => 'ভাউকসার', ' 'bhauksharup.comilla,
            '27', 'upazila_id' => '2', 'name' => 'Adda', 'bn_name' => 'আড্ডা', ' 'addaup.comilla,
            '28', 'upazila_id' => '2', 'name' => 'Adra', 'bn_name' => 'আদ্রা', ' 'adraup.comilla,
            '29', 'upazila_id' => '2', 'name' => 'Payalgacha', 'bn_name' => 'পয়ালগাছা', ' 'payalgachaup.comilla,
            '30', 'upazila_id' => '2', 'name' => 'Laxmipur', 'bn_name' => 'লক্ষীপুর', ' 'laxmipurup.comilla,
            '31', 'upazila_id' => '3', 'name' => 'Shidli', 'bn_name' => 'শিদলাই', ' 'shidliup.comilla,
